Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:02.571606] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.574607] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.575793] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.578868] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.579518] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.580453] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.583471] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.584477] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.585461] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.586229] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+makeTmpDir' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.589380] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.590563] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.591101] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0015' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.592211] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.592832] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.593751] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.594632] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0018' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.596456] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.598028] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.599079] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0015] Task initiated on local node
[2021-03-13T05:24:02.600653] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.602072] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.603534] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0005] Task initiated on local node
[2021-03-13T05:24:02.604384] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.606360] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0018] Task initiated on local node
[2021-03-13T05:24:02.607775] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0009' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.608469] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.610423] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0002] Task initiated on local node
[2021-03-13T05:24:02.612211] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.613883] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.615272] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0004] Task initiated on local node
[2021-03-13T05:24:02.616692] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0019' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.618299] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.619827] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0009] Task initiated on local node
[2021-03-13T05:24:02.620663] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0016' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.621257] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0002] Task initiated on local node
[2021-03-13T05:24:02.623133] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.623939] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0016' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.625512] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.626993] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0019] Task initiated on local node
[2021-03-13T05:24:02.629034] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0020' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.629780] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.630643] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0016] Task initiated on local node
[2021-03-13T05:24:02.632296] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0014' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.633209] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.635056] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.636731] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0016] Task initiated on local node
[2021-03-13T05:24:02.637638] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.639941] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0020] Task initiated on local node
[2021-03-13T05:24:02.641552] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0020' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.642457] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.644424] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0014] Task initiated on local node
[2021-03-13T05:24:02.646367] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.648882] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.649893] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0002] Task initiated on local node
[2021-03-13T05:24:02.651032] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.654699] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0020] Task initiated on local node
[2021-03-13T05:24:02.657830] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.659256] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0008] Task initiated on local node
[2021-03-13T05:24:02.664141] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.665692] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.667095] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.671235] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.672064] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.676061] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.676935] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.681353] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.682139] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.683492] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.688324] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.691485] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.694890] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.695967] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.702158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.706891] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.708140] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.709361] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.710430] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.715622] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.720007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.721767] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.725788] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.727109] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.730242] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.735446] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.736542] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.737970] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.743690] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.745288] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.746160] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.752033] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.752753] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.758077] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.759278] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.760957] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.767374] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.768487] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.769495] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.776087] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.780009] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.782567] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.783528] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.784831] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.786050] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.787227] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.788313] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.789460] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.790677] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.801696] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.811353] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.816416] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.818896] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.822663] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.824924] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.833567] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.835464] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.853738] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.854771] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.856022] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.856901] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.857964] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.858769] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.860126] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.861168] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.868590] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0005' to sub-workflow 'CallGenome'
