Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:02.808688] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.809648] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0010] Task initiated on local node
[2021-03-13T05:24:02.810721] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.813059] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.814616] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0013] Task initiated on local node
[2021-03-13T05:24:02.815984] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0019' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.816893] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0010] Task initiated on local node
[2021-03-13T05:24:02.817930] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.820355] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.821695] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.823252] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0009] Task initiated on local node
[2021-03-13T05:24:02.824495] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.826615] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.828549] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0015' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.829762] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0008] Task initiated on local node
[2021-03-13T05:24:02.830993] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.832746] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.834337] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.835421] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0019] Task initiated on local node
[2021-03-13T05:24:02.836496] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.837507] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.839158] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0012' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.839967] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.841187] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.842070] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.843563] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0012' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.847293] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.851276] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0008] Task initiated on local node
[2021-03-13T05:24:02.852972] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0000] Task initiated on local node
[2021-03-13T05:24:02.854474] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0016' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.855816] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.862504] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0012] Task initiated on local node
[2021-03-13T05:24:02.869404] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.871463] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0015] Task initiated on local node
[2021-03-13T05:24:02.874119] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0011] Task initiated on local node
[2021-03-13T05:24:02.875088] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.876411] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0012] Task initiated on local node
[2021-03-13T05:24:02.877876] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0016] Task initiated on local node
[2021-03-13T05:24:02.881457] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.883100] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.884830] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.888091] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.889515] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.898069] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.899657] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.900580] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.901970] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.906792] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.908296] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.916107] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.918241] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.919917] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.924665] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.926299] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.930596] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.932275] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.937505] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.942824] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.944533] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.945962] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.954952] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.958755] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.962812] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.964029] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.973716] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.975285] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.976888] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.984116] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.985449] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.989431] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.990987] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.992043] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.993569] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.999022] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.000549] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.006079] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.007359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.008730] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.017305] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_003_chr4_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.018588] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_003_chr4_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.025367] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.030795] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.033742] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.034851] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.042582] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.043817] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.049497] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.050860] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.052363] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.053440] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.055082] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.055918] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.057029] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.057889] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.059486] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.061003] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.062410] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.063620] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.065249] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.066447] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.068000] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.069427] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.070795] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.071869] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.073661] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.074800] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.076327] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.077655] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.079010] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.080328] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.081697] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_004_chr5_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.082877] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_004_chr5_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.084412] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.085441] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.086892] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.094319] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.095935] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.097155] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.098588] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.099751] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.101953] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.108618] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.114653] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_005_chr6_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:03.116453] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_005_chr6_0005' to sub-workflow 'CallGenome'
